"Adriano Aprà","n","['1860', 'I’LL ALWAYS LOVE YOU', 'Farewell to Youth', ""Papa's Little Rascal"", 'AN ADVENTURE OF SALVATORE ROSA', 'Teresa Vénerdi', 'The Old Guard', 'LA SIGNORA DI TUTTI']","['no form given']","['00012', '00017', '00019', '00021', '00022']","['1/24/1979', '1/26/1979', '1/31/1979', '2/2/1979', '2/6/1979']"
"Jim McBride",,"['Pravda', 'DAVID HOLZMAN’S DIARY', 'GLEN & RANDA', ""My Girlfiend's Wedding""]","['analog partial permissions', 'no form given']","['00320', '03645']","['10/15/1982', '1/21/1977']"
"Joe Murphy",,"['THE WOBBLIES']","['unknown']","['00115']","['12/5/1979']"
"Johan Van der Keuken",,"['A Film for Lucebert', 'The New Ice Age', 'Springtime', 'The Spirit of the Time', 'Big Ben / Ben Webster in Europe', 'Four Walls', 'Beauty', 'Velocity 40-70', 'Blind Child II', 'Diary', 'The Palestenians']","['no form given']","['03479', '03481', '03482']","['4/28/1978', '4/25/1978', '4/24/1978']"
"John Baldessari",,"['Script', 'Title', 'Six Colorful Inside Jobs']","['analog partial permissions', 'no form given']","['00511', '03426']","['4/10/1986', '9/14/1978']"
"John Cassavetes",,"[]","['no form given']","['03698']","['10/25/1970']"
"John Frankenheimer",,"['Seconds', 'The Manchurian Candidate']","['no form given']","['03613']","['3/21/1977']"
"John Nathan",,"['The Life and Opinion of Masseur Ichi', 'FARM SONG', 'FULL MOON LUNCH', 'THE BLIND SWORDSMAN']","['analog partial permissions', 'unknown']","['00105', '00129']","['11/10/1979', '2/12/1980']"
"John Schlesinger",,"[]","['no form given']","['03703']","['10/25/1969']"
"John Winters",,"[]","['unknown']","['00272']","['12/19/1976']"
"Jonas Mekas",,"[]","['no form given']","['03678']","['']"
"Joris Ivens",,"['In a Woman, A Family', 'The Oilfields', 'Traditional Handicrafts', 'The Drugstore', 'Generator Factory', 'The Football Incident: The High School', 'The Fishing Village']","['no form given']","['03483', '03485', '03487', '03488']","['4/21/1978', '4/16/1978', '4/14/1978', '4/12/1978']"
"Joseph Mileck",,"['Steppenwolf', 'Siddhartha', 'About a Tapestry']","['no form given']","['03439', '03623']","['3/4/1977', '3/11/1977']"
"Jules Engel",,"['Coaraze', ""Hors D'Oeuvres"", 'Accident', 'Shapes and Gestures', 'Landscape', 'Train Landscape', 'Rumble', 'Fragments', 'Wet Paint', 'Hulpberg', 'Swan']","['no form given']","['03546']","['10/11/1977']"
"Kamil Pixa",,"['Game of the Apple']","['no form given']","['03536']","['11/11/1977']"
"Kath Walker",,"['IN THE DREAM TIME', 'SHADOW SISTER', 'THE BEGINNING OF LIFE']","['analog partial permissions', 'unknown']","['00013', '00014', '00296']","['1/23/1979', '1/23/1979', '10/31/1978']"
"Kathy Zheutlin",,"['In the Best Interests of the Children']","['no form given']","['03559']","['8/16/1977']"
"Ken du Main",,"['Barbed Wire', 'Chicago', 'The Ghost of Rosy Taylor', 'The Eyes of Julia Deep']","['unknown', 'no form given']","['00480']","['12/15/1985']"
"Kenneth Anger",,"[]","['unknown']","['00272']","['12/19/1976']"
"Kidlat Tahimik",,"['The Perfumed Nightmare', 'Love in the City']","['no form given']","['03462']","['5/15/1978']"
"King Vidor",,"['THE BIG PARADE', 'Hallelujah', 'SHOW PEOPLE']","['no form given']","['03600', '03665']","['4/14/1977', '4/13/1977']"
"Krzysztof Zanussi",,"['Mountains at Dusk', 'Camouflage', 'The Structure of Crystals', 'Face to Face', 'Death of a Provincial', 'UNAPPROACHABLE', 'Illumination', ""A Woman's Decision"", 'Behind the Wall', 'IMPERATIVE', 'Family Life']","['analog partial permissions', 'no form given']","['00349', '03472', '03474', '03475', '03476']","['2/5/1983', '5/10/1978', '5/8/1978', '5/7/1978', '5/7/1978']"
"Kurt Kren",,"['36/78 Risch-art', '3/60, Baume Im Herbst', '21/75, Asyl', 'Rose of the Winds', '18/68, Venecia Kaputt', '34/76, Tschibo', '27/72, Auf Der Pfaueninsel', '32/76, An W & B', '26/71, Zeichenfilm, Balzac Oder Daus Auge Gottes', '4/61, Mauern-Pos.-Neg.-Und Weg', '20/68, Schatzi', '35/77, Documenta Dia Und Filmschleife', '6/64, Mamma Und Papa', '5/62, Fenstergucker, Abfall Etc.', '10/65 Selbstverstummelung', '8/64, Ana-Aktion Brus', '15/67, TV', '17/68, Grun-Rot', '2/60, 48 Kopfe, Aus Dem Szondi-Test', 'My Child', '28/73, Zeitaufnahme(n)']","['no form given']","['03477']","['5/2/1978']"
"Larissa Shepitko",,"['THE ASCENT']","['no form given']","['03557']","['9/9/1977']"
"Larry Clark",,"['Passing Through']","['no form given']","['03585']","['5/12/1977']"
"Laura Mulvey",,"['Riddles of the Sphinx']","['no form given']","['03493']","['3/14/1978']"
"Laura Truffaut",,"[]","['no form given']","['03719']","['3/15/1971']"
"Lawrence Daressa",,"[]","['no form given']","['00495', '03336']","['2/23/1986', '2/23/1986']"
"Lee Garmes",,"['Morocco', 'Dishonored']","['no form given']","['03560']","['8/13/1977']"
"Lelia Goldoni",,"['Shadows', 'Deathwatch']","['no form given']","['03529']","['12/2/1977']"
"Len Lye","y","['The Rules of the Game', 'Two or Three Things I Know About Her']","['no form given']","['03679', '03680', '03714']","['11/19/1966', '11/19/1966', '4/16/2000']"
"Lenny Levy",,"['Thirst for Freedom']","['no form given']","['03636']","['2/24/1977']"
"Leonard Nimoy","y","['Shadows', 'Deathwatch']","['no form given']","['03529']","['12/2/1977']"
"Leonide Massine",,"['THE RED SHOES']","['no form given']","['03556']","['9/13/1977']"
"Lester Cole",,"['The Romance of Rosy Ridge', 'HOUSE OF 7 GABLES', 'TRIALS OF ALGER HISS', 'Sahara', 'OBJECTIVE BURMA', ""The President's Mystery"", 'Salt of the Earth']","['analog partial permissions', 'no form given']","['00069', '00168', '03567', '03671']","['5/24/1979', '9/8/1980', '6/13/1977', '6/8/1977']"
"Lina Wertmüller","n","[]","['no form given']","['03724']","['']"
"Linda Artel","n","['THE BROTHERS LIONHART']","['no form given']","['00038']","['3/20/1979']"
"Lorraine Kahn",,"['LIFE AND TIMES OF ROSIE THE RIVETER']","['no form given', 'no form given']","['00174']","['10/22/1980']"
"Louis Marcorelles",,"['The Shadow of the Castles', 'Milady', 'Le Fou de Mai', 'La Communion Solennelle']","['no form given']","['03524', '03525', '03526']","['1/13/1978', '1/10/1978', '1/9/1978']"
"Lourdes Portillo","n","['Las Madres de Plaza de Mayo']","['unknown', 'analog partial permissions']","['00498']","['3/5/1986']"
"Lucy Phenix",,"['LIFE AND TIMES OF ROSIE THE RIVETER', 'You Got to Move']","['analog partial permissions', 'no form given']","['00174', '00541']","['10/22/1980', '9/25/1986']"
"Luiz Keller",,"['TRINDADE']","['no form given']","['00080']","['10/4/1979']"
"Mahama Johnson Traoré",,"['Cactus', 'The Inspector General', 'The Young Woman', 'The Big City', ""N'Jangaan""]","['no form given']","['03499', '03501', '03502', '03503']","['2/17/1978', '2/18/1978', '2/17/1978', '2/16/1978']"
"Malcolm Le Grice","n","['Study #6', 'Blackbird Descending', 'Ballet Mechanique', 'FINNEGAN’S CHIN-TEMPORAL ECONOMY', 'Rythmus', 'Symphonie Diagonale', 'Horror Film', 'Retour A La Raison', 'ANEMIC CINEMA', 'Rainbow Dance', ""After Manet, After Giorgione, Le Dejeuner Sur L'Hebre or Fete Champetre"", 'Rythmus 23', 'Opus I-IV', 'Matrix']","['unknown', 'no form given']","['00445', '03549', '03654', '03656']","['9/4/1984', '10/4/1977', '12/5/1977', '12/8/1977']"
"Marceline Loridan",,"['In a Woman, A Family', 'The Oilfields', 'Traditional Handicrafts', 'Behind the Scenes at the Peking Circus', 'The Drugstore', 'Generator Factory', 'The Football Incident: The High School', 'In Rehearsal at the Peking Opera', 'An Army Camp']","['no form given']","['03484', '03485', '03487', '03488']","['4/19/1978', '4/16/1978', '4/14/1978', '4/12/1978']"
"Marianna Shaterkinova Yukevitch",,"['The Lads', 'Illiko, Illarion, Grandmother and Me']","['no form given']","['03640']","['2/3/1977']"
"Marilyn Goldin",,"['French Provincial']","['no form given']","['03810']","['1/23/1977']"
"Mark Robson",,"[]","['no form given']","['03705']","['10/25/1966']"
"Marva Nabili",,"['The Sealed Soil']","['no form given']","['03523']","['1/25/1978']"
"Mary Beams",,"['Twelve Dancing Penises', 'Moon Poem', 'Tub Film', 'Hungry Poem', 'Seed Reel #1: Sniff and Lick', 'Paul Revere is Here', 'Pretty Soon', 'Whale Film', 'Bathwaters', 'Going Home Sketchbook', 'Astral Projector', 'Piano Rub', 'Quilt Film']","['no form given']","['03610']","['4/5/1977']"
"Matthew Robbins",,"['The Bingo Long Traveling All-Stars and Motor Kings']","['no form given']","['03643']","['2/16/1977']"
"Maurice Sendak","y","['Where the Wild Things Are']","['unknown']","['00294']","['?']"
"Maurizio Grande",,"['THE MAN WITH THE BALLOONS', 'THE WEDDING MARCH', 'THE LAST WOMAN', 'La Grande Bouffe']","['no form given']","['00049', '00050']","['4/6/1979', '4/7/1979']"
"Mervyn Leroy",,"[]","['no form given']","['03713', '03716', '03717', '03720']","['4/16/2000', '3/15/1971', '12/2/1971', '4/16/1970']"
"Michael Chandler",,"['Mishima']","['unknown', 'no form given']","['00469']","['9/25/1985']"
"Michael Goodwin",,"['YOUNG TÖRLESS', 'TRIALS OF ALGER HISS', '8 1/2', 'CASTLE OF BLOOD', 'OBJECTIVE BURMA', 'PELICULA O MUERTE', 'BLACK SUNDAY']","['analog partial permissions', 'no form given']","['00005', '00168', '00234']","['1/12/1979', '9/8/1980', '1/9/1982']"
"Michael Powell","y","['SMALL BACK ROOM', 'THE RED SHOES', 'PEEPING TOM', 'Thief of Bagdad']","['unknown', 'no form given']","['00132']","['4/5/1980']"
"Michael Rubbo",,"['SAD SONG OF YELLOW SKIN', 'PERSISTENT & FINAGLING', 'THE WALLS COME TUMBLING DOWN', 'WAITING FOR FIDEL', 'I AM AN OLD TREE', 'I HATE TO LOSE', 'LOG HOUSE', 'WET EARTH AND WARM PEOPLE', 'THE MAN WHO CAN’T STOP', 'ZOLZHENITSYN’S CHILDREN']","['analog partial permissions', 'unknown']","['00025', '00026', '00027', '00029', '00030', '00274']","['2/13/1979', '2/14/1979', '2/15/1979', '2/17/1979', '2/20/1979', '']"
"Michel Drach",,"[]","['no form given']","['03710', '03723']","['10/16/1980', '10/16/1980']"
"Michel LeGrand",,"[]","['no form given']","['03700', '03723']","['2/1/1974', '10/16/1980']"
"Micheline Lanctot",,"['The True Nature of Bernadette', 'Voyages en Grande Tartarie']","['no form given']","['03624']","['3/12/1977']"
"Mike Mideke",,"['Sincerity: Reel #2', 'Twig', ""Devil's Canyon"", 'Soldiers and Other Cosmic Objects', 'Flight of Shadows', 'Goats', 'The Veiled Forest', 'Shadowgame', 'Tragoedia', 'Phi Textures', 'Scratchdance', 'Paths of Fire', 'Impressions of my Right Hand']","['no form given']","['03471']","['5/16/1978']"
"Mike Nichols",,"['The Graduate']","['no form given']","['03707']","['10/31/1969']"
"Mike Snell",,"[]","['no form given']","['03698']","['10/25/1970']"
"Mikhail Suslov",,"['The Sixth of July', 'The Road to Life', 'The New Babylon']","['no form given']","['03538']","['11/7/1977']"
"Mildred Lewis",,"['MISSING']","['unknown']","['00245']","['2/3/1982']"
"Mimi Hazelton",,"['Way Down East']","['no form given', 'no form']","['01392']","['3/24/1985']"
"Mindy Affrime",,"['TELL ME A RIDDLE']","['unknown']","['00196']","['3/3/1981']"
"Mitchell Block",,"[""That's My Advice to You""]","['no form given']","['03510']","['2/9/1978']"
"Monique Mercure",,"['J.A. Martin, Photographer']","['no form given']","['03424']","['10/3/1978']"
"Msindo Mwinyipembe",,"['Blacks Britannica']","['no form given']","['03399']","['11/6/1978']"
"Nicholas Ray","y","['JOHNNY GUITAR', 'BIGGER THAN LIFE', 'Bitter Victory']","['no form given']","['03562', '03563']","['7/13/1977', '7/14/1977']"
"Nikos Panayotopolous",,"['THE IDLERS OF THE FERTILE VALLEY']","['no form given']","['00043']","['3/31/1979']"
"Olle Hellbom",,"['THE BROTHERS LIONHART']","['no form given']","['00038']","['3/20/1979']"
"Ondine",,"['The Chelsea Girls']","['no form given']","['03651']","['11/16/1977']"
"Ousmane Sembene",,"['Niaye', 'Emitai', 'Sambi Tali', 'Black Girl', 'The Black Princes of St-Germain', 'Mandabi', 'Tauw', 'Ceddo']","['no form given']","['03513', '03517', '03518', '03519']","['2/6/1978', '2/4/1978', '2/3/1978', '2/3/1978']"
"P. Adams Sitney","n","[""L'Age D'Or"", 'ENTHUSIASM', 'Schwechater', 'PASOLINI’S POETRY', 'ANEMIC CINEMA', 'FORWARD SOVIET', 'ETOILE DE MER', 'ZVENIGORA', 'LAND WITHOUT BREAD', 'LA REGION CENTRALE']","['analog partial permissions', 'unknown', 'no form given']","['00051', '00052', '00054', '00055', '00056', '00424', '00425', '00426']","['4/10/1979', '4/11/1979', '4/13/1979', '4/13/1979', '4/17/1979', '3/13/1984', '3/14/1984', '3/14/1984']"
"Pare Lorentz","y","['PLOW THAT BROKE THE PLAINS', 'NUREMBERG TRIALS', 'FIGHT FOR LIFE']","['unknown']","['00260', '00267', '00268']","['11/12/1976', '11/10/1976', '11/8/1976']"
"Pascal Aubier",,"['PASTORAL']","['unknown', 'no form given']","['00206']","['11/18/1980']"
"Pascal Bonitzer",,"['The Flat Jungle', 'La Cecilia', 'The Smugglers', 'The Hypothesis of the Stolen Painting', 'The Lion Hunters', 'Jeanne Dielman 23 Quai du Commerce 1080 Bruxelles', 'Le Camion', 'Margaret Mead', 'Son nom de Venise dans Calcutta désert', 'Anatomy of a Relationship', 'Torre Bela: The Birth of a Commune']","['no form given']","['03409', '03411', '03413', '03415', '03417', '03419', '03422']","['10/13/1978', '10/7/1978', '10/12/1978', '10/11/1978', '10/9/1978', '10/10/1978', '10/5/1978']"
"Pascal Kané",,"['The Flat Jungle', 'Liberty Belle', 'The Smugglers', 'La Cecilia', 'The Hypothesis of the Stolen Painting', 'The Lion Hunters', 'Jeanne Dielman 23 Quai du Commerce 1080 Bruxelles', 'Le Camion', 'Margaret Mead', 'Son nom de Venise dans Calcutta désert', 'Anatomy of a Relationship', 'Torre Bela: The Birth of a Commune']","['analog partial permissions', 'no form given']","['00463', '03409', '03411', '03413', '03415', '03417', '03419', '03422']","['7/20/1985', '10/13/1978', '10/7/1978', '10/12/1978', '10/11/1978', '10/9/1978', '10/10/1978', '10/5/1978']"
"Pat O’Neill",,"['Saugus Series', ""Sidewinder's Delta"", 'Downwind']","['no form given']","['03441']","['3/8/1977']"
"Paul Bartel",,"['Eating Raoul', 'The Secret Cinema', 'Deathrace']","['analog partial permissions', 'no form given']","['03373', '03586']","['10/16/1981', '5/7/1977']"
"Paul Newman","y","[]","['no form given']","['03698']","['10/25/1970']"
"Paul Robeson, Jr.",,"['PAUL ROBESON: TRIBUTE TO AN ARTIST', 'BODY & SOUL']","['unknown', 'no form given']","['00213']","['4/28/1981']"
"Paul Sharits","y","['Ensemble at Tirgo Jiu', 'EARTH/WATER/SKY/FIRE', '3rd Degree', 'FILP STRIP', 'SYNCHRONOUSOUND-TRACKS', 'Shutter Interface', 'Brancusi’s Sculpture', 'Tails', 'SOUND STRIP', 'TAILS', 'Inferential Current', 'ELEMENT STUDIES', 'Declarative Mode']","['analog partial permissions', 'no form given']","['00401', '00509', '03539', '03540']","['12/16/1980', '4/8/1986', '11/1/1977', '11/1/1977']"
"Paula Delsol",,"['Ben and Benedict']","['no form given']","['03522']","['1/15/1978']"
"Paulin Soumanou Vieyra",,"['Sambi Tali', 'It Was Four Years Ago', 'The Black Princes of St-Germain', 'A Nation is Born', 'Ceddo', 'Mol', 'Afrique-Sur-Seine']","['no form given']","['03518', '03519', '03520']","['2/3/1978', '2/3/1978', '2/2/1978']"
"Pauline Kael","y","[]","['analog partial permissions', 'no form given']","['00153', '03681']","['5/1/1980', '5/1/1980']"
"Pavel Jurácek",,"['And Give My Love to the Swallows', 'Case for a Rookie Hangman']","['no form given']","['03428']","['9/9/1978']"
"Peter Cowie",,"['The pistol', 'The White Wall']","['no form given']","['03535']","['11/14/1977']"
"Peter Greenaway","n","['The Rules of the Game', 'Two or Three Things I Know About Her']","['no form given']","['03714']","['4/16/2000']"
"Peter Handke",,"['The Left Handed Woman']","['no form given']","['03423']","['10/4/1978']"
"Peter Kubelka","n","['Arnulf Rainer', ""Pause! '76"", 'Schwechater', 'Mosaik Im Vertrauen', 'Adebar', 'Unsere Afrikareise']","['no form given']","['03625']","['3/15/1977']"
"Peter Van Bagh","y","['Juha', 'Johan']","['no form given']","['03629']","['3/2/1977']"
"Peter Williamson",,"['Way Down East']","['no form given', 'no form']","['01392']","['3/24/1985']"
"Phil Niblock","n","['Thir, Film and Music One', 'Trabajando & Sur']","['no form given']","['03492']","['3/16/1978']"
"Phillip Lopate",,"['P.S. 75']","['no form given']","['03692']","['3/29/1977']"
"Rachel Lyon",,"['TELL ME A RIDDLE']","['unknown']","['00196']","['3/3/1981']"
"Raymond Durgnat",,"['How I Won the War', 'The Time is Now', 'The Koumiko Mystery', 'Blackmail', 'SONG OF CEYLON', 'Wail', 'Frank Film', 'The Murder of Dmitri Karamazov', 'Toccata for Toy Trains', 'Man With A Movie Camera', 'Foreign Correspondent', 'Ten Days That Shook the World']","['no form given']","['03574', '03583', '03593', '03595', '03662']","['5/16/1977', '5/17/1977', '4/26/1977', '4/21/1977', '4/28/1977']"
"Regina Cornwell",,"['Morning', 'The Flicker', 'How I Won the War', 't,o,u,c,h,i,n,g', 'Nostalgia', 'Wavelength', 'Frame', '...a Continuous...', 'Wait', 'Breakfast', 'Line Describing a Cone', 'A Current...', 'Institutional Quality']","['no form given']","['03569', '03570', '03571', '03573']","['6/2/2019', '6/1/1977', '5/31/1977', '5/24/1977']"
"Reinhard Hauff",,"['Mathias Kneissl', 'Paule Paulaender', 'Fuses', 'KNIFE IN THE HEAD', 'The Brutalization of Franz Blum']","['no form given']","['00039', '03542', '03544']","['3/21/1979', '10/17/1977', '10/14/1977']"
"Rene Allio",,"['Rough Day for the Queen', 'I, Pierre', 'Les Camisards', 'The Shameless Old Lady']","['no form given']","['03659', '03690', '03691', '03693']","['4/2/1977', '3/29/1977', '3/29/1977', '3/31/1977']"
"Rezo Chkheidze",,"['Eliso', ""Magdana's Donkey"", ""A Soldier's Father""]","['no form given']","['03615', '03618', '03619']","['3/18/1977', '3/20/1977', '3/21/1977']"
"Richard Heuss",,"['FEELING GOOD, FEELING PROUD']","['unknown']","['00236']","['1/14/1982']"
"Richard Myers",,"['FLOORSHOW', 'Jungle Girl']","['analog partial permissions', 'unknown']","['00118', '00478']","['1/22/1980', '11/5/1985']"
"Rob Epstein",,"['LIFE AND TIMES OF ROSIE THE RIVETER']","['no form given', 'no form given']","['00174']","['10/22/1980']"
"Rob Nilsson",,"['Prairie Fire', 'NORTHERN LIGHTS', 'The Nightcleaners']","['no form', 'no form given']","['00077', '03646']","['9/26/1979', '2/1/1977']"
